Abbreviation,Förkortning,
About,Om,
All,Alla,
Apps,Appar,
Attachment,Bifogning,
Backup Files,Säkerhetskopiera Filer,
Backup Frequency,Säkerhetskopiering Intervall,
Daily,Dagsvis,
Description,Beskrivning,
File Type,Fil Typ,
Frappe Support,Frappe Support,
Is Folder,Är Mapp,
Keyboard Shortcuts,Kort Kommando,
Left,Slutat,
Log out,Logga Ut,
Old Parent,Tidigare Överordnad,
Reference DocName,Referens Dokument Namn,
Reference DocType,Referens DocType,
Reload,Ladda om,
Right,Höger,
Secret,Hemlighet,
Send Email for Successful Backup,Skicka E-post för Säkerhetskopiering Klar,
Send Notifications To,Skicka Aviseringar till,
Session Defaults,Session Inställningar,
System Manager,System Ansvarig,
Title,Titel,
Toggle Full Width,Växla Full Bredd,
Toggle Theme,Växla Tema,
User Settings,Användare Inställningar,
View Website,Visa Webbplats,
Weekly,Veckovis,
title,titel,
