About,crwdns112978:0crwdne112978:0,
All,crwdns104980:0crwdne104980:0,
Apps,crwdns148374:0crwdne148374:0,
Attachment,crwdns144012:0crwdne144012:0,
Backup Files,crwdns144114:0crwdne144114:0,
Backup Frequency,crwdns144120:0crwdne144120:0,
Daily,crwdns141256:0crwdne141256:0,
Description,crwdns106248:0crwdne106248:0,
File Type,crwdns117264:0crwdne117264:0,
Frappe Support,crwdns117604:0crwdne117604:0,
Is Folder,crwdns145622:0crwdne145622:0,
Keyboard Shortcuts,crwdns118988:0crwdne118988:0,
Left,crwdns108236:0crwdne108236:0,
Log out,crwdns119460:0crwdne119460:0,
Old Parent,crwdns142010:0crwdne142010:0,
Reference DocName,crwdns146626:0crwdne146626:0,
Reference DocType,crwdns146628:0crwdne146628:0,
Reload,crwdns151318:0crwdne151318:0,
Right,crwdns142290:0crwdne142290:0,
Send Email for Successful Backup,crwdns146936:0crwdne146936:0,
Send Notifications To,crwdns146950:0crwdne146950:0,
Session Defaults,crwdns123422:0crwdne123422:0,
System Manager,crwdns109994:0crwdne109994:0,
Title,crwdns110136:0crwdne110136:0,
Toggle Full Width,crwdns124932:0crwdne124932:0,
Toggle Theme,crwdns124940:0crwdne124940:0,
User Settings,crwdns125522:0crwdne125522:0,
View Website,crwdns125722:0crwdne125722:0,
Weekly,crwdns142708:0crwdne142708:0,
